id,outage_duration
3340,2
14067,2
1134,2
27,2
9793,2
12010,2
7213,2
16347,2
8811,2
17705,2
7886,2
2722,2
17659,2
7518,2
7423,2
6174,2
8504,2
15199,2
4403,2
3778,2
13341,2
3271,2
11125,2
11786,2
8572,2
14129,2
18375,2
3711,2
4750,2
9510,2
8354,2
14397,2
8699,2
778,2
12897,2
8932,2
1680,2
13041,2
10300,2
11777,2
4032,2
11110,2
2566,2
17139,2
18313,2
14164,2
3717,2
9487,2
4905,2
6096,2
5272,2
7070,2
6654,2
7190,2
8234,2
6111,2
10404,2
17566,2
9402,2
3057,2
15105,2
17776,2
1716,2
10709,2
7670,2
6398,2
7501,2
10105,2
11382,2
3948,2
13280,2
8852,2
11016,2
14870,2
4676,2
1177,2
3667,2
15917,2
3700,2
7388,2
2298,2
385,2
7657,2
18539,2
14728,2
533,2
5414,2
6127,2
9675,2
12362,2
3395,2
2835,2
15086,2
12537,2
3851,2
2493,2
12463,2
11860,2
12364,2
9497,2
15972,2
12939,2
5557,2
15492,2
5448,2
14353,2
17629,2
9906,2
9462,2
6560,2
6907,2
10747,2
5196,2
4216,2
16140,2
17269,2
17948,2
12147,2
8092,2
4029,2
9031,2
4785,2
13590,2
4237,2
13623,2
18061,2
3406,2
1020,2
1664,2
15167,2
7412,2
1387,2
14406,2
3101,2
8439,2
16844,2
6970,2
2070,2
13825,2
5982,2
2180,2
3533,2
2749,2
2058,2
4167,2
12469,2
7042,2
1681,2
1586,2
15111,2
8296,2
10135,2
15458,2
17988,2
12817,2
3481,2
469,2
17183,2
3262,2
7288,2
10871,2
15970,2
9653,2
634,2
14458,2
2656,2
2743,2
10619,2
8907,2
12671,2
9150,2
13981,2
162,2
12126,2
7108,2
11690,2
11612,2
3047,2
16163,2
13167,2
4583,2
11861,2
3445,2
14194,2
11532,2
13944,2
9170,2
2606,2
3698,2
6095,2
4266,2
13596,2
4817,2
1624,2
7618,2
2500,2
4622,2
3815,2
5457,2
5520,2
16540,2
6847,2
11510,2
2370,2
1399,2
5268,2
2498,2
15400,2
11328,2
9243,2
11446,2
1587,2
13088,2
9786,2
15893,2
11795,2
17430,2
2100,2
16611,2
13154,2
5480,2
6516,2
13128,2
67,2
8367,2
13276,2
2458,2
11806,2
69,2
13261,2
1337,2
12154,2
17653,2
14236,2
221,2
7426,2
7831,2
12765,2
7736,2
13803,2
16895,2
2622,2
6038,2
16427,2
5357,2
9667,2
16942,2
10518,2
18234,2
12293,2
888,2
4877,2
12789,2
421,2
8160,2
6147,2
4751,2
11590,2
8041,2
14522,2
17375,2
295,2
17101,2
1098,2
16407,2
5397,2
2908,2
16799,2
4236,2
6676,2
10246,2
16316,2
1553,2
17724,2
5416,2
11210,2
9969,2
4094,2
4825,2
11138,2
6153,2
11500,2
17781,2
6534,2
12336,2
17671,2
16576,2
9230,2
3662,2
18220,2
14260,2
17888,2
6581,2
17275,2
4377,2
16087,2
5371,2
17633,2
12117,2
11746,2
12645,2
1568,2
12199,2
7396,2
6414,2
15238,2
5375,2
9394,2
15056,2
7030,2
8442,2
10564,2
8241,2
11130,2
6201,2
16453,2
12201,2
4647,2
17573,2
11788,2
8137,2
12736,2
7008,2
2334,2
13879,2
3385,2
5551,2
1463,2
17678,2
2575,2
3331,2
6607,2
12898,2
3336,2
5601,2
2363,2
15547,2
8799,2
8681,2
495,2
14891,2
14711,2
3405,2
17596,2
5010,2
8839,2
5862,2
3690,2
4813,2
3469,2
5292,2
1802,2
8376,2
10729,2
11896,2
7467,2
263,2
8531,2
1152,2
1194,2
17135,2
2639,2
11674,2
14141,2
18219,2
6619,2
10837,2
7523,2
11995,2
17713,2
703,2
1745,2
6982,2
11833,2
8122,2
14812,2
2437,2
4826,2
6076,2
17874,2
6882,2
8459,2
16024,2
14403,2
17681,2
5970,2
10560,2
13791,2
2433,2
15232,2
4132,2
18101,2
1816,2
13279,2
6204,2
14031,2
7978,2
14385,2
8916,2
18120,2
15136,2
3859,2
111,2
13730,2
15407,2
2663,2
4651,2
12241,2
3943,2
1040,2
4409,2
11410,2
11600,2
9235,2
14311,2
9627,2
3896,2
11732,2
6747,2
7956,2
14764,2
3904,2
12913,2
4324,2
881,2
10464,2
8275,2
8665,2
10994,2
12226,2
662,2
5088,2
13083,2
8817,2
17222,2
9215,2
5852,2
12907,2
15887,2
1318,2
6687,2
2439,2
13197,2
3885,2
8738,2
8406,2
9346,2
13333,2
12088,2
8641,2
15142,2
1492,2
14084,2
2732,2
15099,2
17180,2
18021,2
7841,2
6175,2
12281,2
10200,2
17397,2
4139,2
6572,2
6456,2
9699,2
18126,2
15369,2
10601,2
3570,2
16214,2
6474,2
10783,2
5522,2
11928,2
9571,2
13052,2
17757,2
2832,2
9441,2
1980,2
9261,2
1118,2
2662,2
2768,2
8904,2
2157,2
1225,2
2644,2
6504,2
5422,2
16748,2
3275,2
17779,2
2695,2
3707,2
1107,2
14676,2
18372,2
8948,2
2524,2
4116,2
7880,2
8618,2
4394,2
15968,2
12498,2
4924,2
15847,2
13745,2
3061,2
17548,2
9843,2
13082,2
10282,2
5772,2
14768,2
10593,2
8806,2
4560,2
9959,2
10336,2
5367,2
17682,2
4019,2
13724,2
13229,2
12662,2
2864,2
9775,2
9205,2
3713,2
3729,2
3517,2
1402,2
15332,2
15953,2
13042,2
12930,2
3189,2
11671,2
18004,2
6828,2
10144,2
16118,2
7743,2
2382,2
79,2
6826,2
17452,2
12722,2
18113,2
11620,2
14909,2
6751,2
2320,2
16950,2
14970,2
8307,2
17418,2
4003,2
4678,2
3974,2
17670,2
7290,2
10474,2
17423,2
4452,2
17082,2
5804,2
9054,2
17830,2
12921,2
5265,2
15850,2
3322,2
297,2
8146,2
5773,2
6521,2
14634,2
13795,2
17357,2
7131,2
16204,2
18473,2
871,2
8841,2
2666,2
13631,2
7309,2
14468,2
5521,2
16045,2
507,2
17244,2
3283,2
10574,2
13307,2
11227,2
9731,2
1412,2
15334,2
14280,2
17153,2
8126,2
3511,2
9479,2
53,2
18404,2
13837,2
8199,2
16423,2
7947,2
7240,2
339,2
9344,2
10110,2
5304,2
1428,2
4290,2
7807,2
11145,2
3532,2
16809,2
14860,2
13933,2
16364,2
18537,2
15680,2
768,2
5977,2
11884,2
16043,2
3190,2
9023,2
10538,2
8832,2
12022,2
5909,2
1718,2
2155,2
16064,2
17267,2
4736,2
12380,2
5867,2
1798,2
1752,2
8686,2
17388,2
17207,2
450,2
1817,2
11466,2
14988,2
16434,2
6709,2
17870,2
9162,2
4299,2
16368,2
9483,2
8190,2
4706,2
7877,2
6894,2
18406,2
16490,2
17955,2
15733,2
14487,2
17763,2
5602,2
7018,2
9528,2
4231,2
8617,2
6589,2
3932,2
1695,2
13571,2
17638,2
1382,2
5880,2
15330,2
8975,2
17971,2
16224,2
17620,2
1822,2
6723,2
1418,2
16543,2
2827,2
5168,2
3111,2
14053,2
8716,2
13000,2
9228,2
15598,2
11548,2
17106,2
10026,2
16451,2
6293,2
256,2
16133,2
13634,2
12865,2
75,2
9538,2
16869,2
9263,2
16588,2
618,2
5258,2
10696,2
3820,2
4036,2
12699,2
12370,2
10398,2
14629,2
4643,2
505,2
11336,2
16698,2
17411,2
11754,2
18305,2
5524,2
17475,2
12158,2
2787,2
12338,2
12320,2
15064,2
17858,2
12079,2
16290,2
585,2
958,2
15425,2
2466,2
2038,2
7719,2
12513,2
7579,2
15843,2
17125,2
742,2
16812,2
1236,2
1120,2
12900,2
8810,2
17842,2
13017,2
14024,2
4965,2
9476,2
14700,2
7009,2
11168,2
6021,2
13516,2
7118,2
1942,2
12643,2
15350,2
3285,2
6159,2
11557,2
5624,2
10364,2
16492,2
13742,2
3088,2
7897,2
3468,2
905,2
6838,2
16401,2
3971,2
7019,2
13717,2
13607,2
4438,2
9546,2
8206,2
7326,2
16147,2
15225,2
9299,2
2082,2
1343,2
2839,2
11291,2
1509,2
14861,2
14271,2
466,2
90,2
7099,2
7097,2
1213,2
5410,2
2783,2
4771,2
6981,2
8951,2
6197,2
2963,2
3113,2
4289,2
18100,2
16574,2
10235,2
10830,2
13966,2
9311,2
3784,2
13537,2
13885,2
7870,2
17592,2
8104,2
1971,2
11925,2
8714,2
1044,2
4424,2
1724,2
11474,2
14136,2
17173,2
5047,2
752,2
663,2
6652,2
3737,2
17214,2
14588,2
9981,2
8872,2
7607,2
4608,2
1546,2
6241,2
13506,2
1954,2
1274,2
500,2
11955,2
8570,2
14622,2
14158,2
12911,2
10529,2
17973,2
1357,2
5674,2
15766,2
5119,2
18039,2
16894,2
14758,2
12232,2
3756,2
152,2
9492,2
10638,2
17558,2
1115,2
9193,2
5379,2
10013,2
3042,2
2859,2
1472,2
14006,2
5152,2
17133,2
14538,2
501,2
2067,2
16965,2
3432,2
9534,2
4245,2
5039,2
16785,2
6992,2
14598,2
14433,2
3916,2
212,2
14928,2
10417,2
14605,2
1856,2
3119,2
13073,2
1503,2
3236,2
11570,2
193,2
11546,2
14869,2
11845,2
780,2
14531,2
14686,2
2335,2
16305,2
4126,2
13326,2
7188,2
12663,2
14795,2
9798,2
12048,2
17441,2
2377,2
11322,2
16112,2
15045,2
17996,2
1255,2
3456,2
10533,2
14878,2
1555,2
13170,2
14837,2
10497,2
9358,2
4459,2
10182,2
10400,2
10482,2
3956,2
5683,2
4596,2
14195,2
3142,2
17908,2
4147,2
8261,2
8675,2
14843,2
10931,2
8336,2
2537,2
2169,2
15944,2
14224,2
132,2
17028,2
8480,2
3973,2
17194,2
290,2
12657,2
796,2
5018,2
2235,2
8728,2
10962,2
16359,2
17165,2
9081,2
13645,2
3745,2
893,2
13130,2
14940,2
16824,2
599,2
13330,2
3600,2
17185,2
6455,2
15615,2
12652,2
16609,2
11397,2
5122,2
4480,2
15439,2
14290,2
1102,2
2309,2
2829,2
18467,2
3965,2
15036,2
3946,2
403,2
2501,2
17285,2
4836,2
9249,2
11721,2
12394,2
4223,2
2628,2
8537,2
11685,2
3548,2
13559,2
9076,2
14382,2
10249,2
8002,2
2307,2
4042,2
11304,2
4527,2
8389,2
7178,2
1476,2
3886,2
2804,2
13908,2
17812,2
2465,2
5468,2
14744,2
2103,2
17339,2
2542,2
14062,2
6789,2
1367,2
6545,2
8981,2
8944,2
8770,2
5679,2
2123,2
2224,2
12046,2
4831,2
16357,2
9589,2
16993,2
9090,2
6471,2
10874,2
15709,2
16841,2
17156,2
12804,2
15835,2
3504,2
17947,2
4691,2
15323,2
8030,2
7910,2
1478,2
1284,2
17277,2
3330,2
569,2
18117,2
6518,2
17910,2
12941,2
2975,2
2113,2
9542,2
3053,2
17258,2
2774,2
11174,2
17145,2
7568,2
8565,2
2966,2
2314,2
13786,2
12709,2
9625,2
8368,2
4285,2
17262,2
1449,2
14556,2
3100,2
957,2
17923,2
6859,2
15772,2
15789,2
9520,2
4311,2
9073,2
2784,2
4967,2
8196,2
14111,2
2880,2
10850,2
1991,2
5298,2
9022,2
11340,2
15867,2
14025,2
6326,2
18108,2
5065,2
6168,2
6023,2
16819,2
16313,2
13168,2
4384,2
4151,2
4903,2
1265,2
8976,2
16605,2
3768,2
5633,2
13865,2
3689,2
6842,2
8148,2
6541,2
6926,2
10012,2
7203,2
17065,2
2727,2
14923,2
2946,2
14958,2
9837,2
16000,2
16189,2
17352,2
11697,2
6164,2
8032,2
14827,2
1228,2
1892,2
8188,2
9897,2
4079,2
4345,2
7926,2
10016,2
2300,2
4598,2
6906,2
11537,2
8600,2
5775,2
6483,2
5434,2
11689,2
5355,2
2675,2
13192,2
2539,2
6719,2
6198,2
6833,2
18142,2
13756,2
14730,2
7497,2
18253,2
9480,2
7336,2
4806,2
10229,2
2878,2
16797,2
1002,2
10450,2
13215,2
11613,2
10088,2
924,2
275,2
12856,2
1670,2
8506,2
7345,2
11893,2
16904,2
4799,2
5288,2
6305,2
8626,2
8,2
11034,2
5649,2
18192,2
5282,2
6014,2
15978,2
6603,2
6663,2
8086,2
13814,2
3055,2
5191,2
10592,2
10220,2
16502,2
6498,2
8337,2
13006,2
15126,2
13560,2
15688,2
3719,2
7678,2
17091,2
6058,2
6938,2
15996,2
10782,2
15162,2
14936,2
18204,2
4882,2
6284,2
10137,2
14597,2
5859,2
14160,2
16063,2
3257,2
917,2
1226,2
886,2
1538,2
7506,2
13438,2
9454,2
980,2
16990,2
594,2
343,2
91,2
11696,2
14844,2
4323,2
5931,2
14081,2
12853,2
15283,2
13666,2
15470,2
15416,2
12700,2
10599,2
3760,2
1137,2
479,2
16873,2
604,2
16084,2
3981,2
9313,2
18287,2
17175,2
8452,2
16258,2
6710,2
13572,2
9608,2
227,2
1035,2
11523,2
12866,2
2242,2
9270,2
2250,2
11170,2
2723,2
11855,2
2327,2
12174,2
18086,2
15906,2
12968,2
12761,2
16358,2
4136,2
12988,2
4987,2
13556,2
15913,2
6107,2
3530,2
18400,2
13337,2
5965,2
9643,2
2689,2
10959,2
6357,2
5185,2
17542,2
2635,2
17130,2
11462,2
16573,2
6212,2
88,2
4943,2
12402,2
2736,2
9511,2
16089,2
10742,2
12798,2
6266,2
11380,2
4572,2
2615,2
5436,2
10636,2
4263,2
4523,2
14528,2
16055,2
13564,2
449,2
3629,2
10513,2
16460,2
1618,2
9352,2
4269,2
7477,2
11079,2
16438,2
15408,2
1251,2
15976,2
3138,2
7422,2
6013,2
439,2
7752,2
3839,2
15880,2
17962,2
8953,2
9991,2
15412,2
18136,2
17832,2
8155,2
270,2
6334,2
6018,2
17730,2
139,2
6090,2
13234,2
3921,2
10629,2
12202,2
3339,2
18005,2
7965,2
15320,2
5913,2
9102,2
7103,2
580,2
7262,2
1899,2
2846,2
12959,2
7820,2
8174,2
7999,2
9812,2
11606,2
2275,2
11183,2
319,2
5427,2
10583,2
9393,2
9422,2
8835,2
477,2
11362,2
12259,2
12753,2
7196,2
5274,2
7927,2
3286,2
6712,2
3835,2
107,2
11805,2
158,2
4604,2
10769,2
15511,2
17436,2
7700,2
4650,2
4008,2
6986,2
1864,2
6552,2
8891,2
1834,2
7137,2
13416,2
15343,2
878,2
8344,2
4227,2
14916,2
12073,2
2187,2
11604,2
2200,2
2114,2
18493,2
2057,2
16445,2
9380,2
7486,2
8222,2
10873,2
17234,2
8536,2
2340,2
583,2
14505,2
18193,2
11992,2
10455,2
9132,2
14611,2
4552,2
8564,2
2857,2
3122,2
15017,2
14009,2
1378,2
10752,2
6551,2
11311,2
8099,2
5464,2
14735,2
7221,2
13377,2
15505,2
1967,2
8582,2
7975,2
10664,2
7753,2
989,2
3129,2
