id,area_code,outage_duration
14336,area_1106,1
11820,area_895,1
16557,area_793,0
11695,area_244,1
14253,area_653,0
2170,area_931,2
7980,area_845,1
7148,area_1033,0
4873,area_378,0
4588,area_360,1
10362,area_251,0
12229,area_704,0
7573,area_797,1
17438,area_653,2
16198,area_963,0
11926,area_737,0
10584,area_849,0
12944,area_1010,0
1787,area_599,2
15103,area_206,0
13609,area_476,0
9776,area_808,0
869,area_282,0
6531,area_478,0
5365,area_128,0
16056,area_100,0
2197,area_916,0
3104,area_704,0
9727,area_102,0
13684,area_607,0
5306,area_654,1
2287,area_697,0
10952,area_414,0
11772,area_810,2
5733,area_798,0
9753,area_794,0
3195,area_816,1
10762,area_707,0
14370,area_1075,0
2237,area_135,0
9166,area_946,0
1988,area_825,1
13762,area_894,0
12452,area_894,0
15514,area_430,0
17512,area_466,0
6694,area_995,1
1283,area_380,0
7135,area_474,0
4549,area_921,1
11003,area_126,0
13216,area_948,1
17204,area_831,0
13496,area_1071,0
7503,area_1010,1
15310,area_909,0
83,area_149,0
4144,area_651,1
7364,area_597,0
6686,area_56,0
60,area_931,0
492,area_692,0
11401,area_388,1
4423,area_767,1
9323,area_802,1
1248,area_648,2
18210,area_704,0
14199,area_401,0
11052,area_342,0
10366,area_846,0
2759,area_1094,0
8613,area_469,0
1666,area_1008,0
2730,area_498,0
2311,area_494,0
13384,area_139,1
10957,area_836,0
16572,area_613,0
12224,area_810,0
4468,area_476,0
5277,area_414,1
7468,area_754,1
8100,area_91,0
4208,area_466,0
15315,area_481,0
13875,area_460,0
16266,area_122,0
8009,area_611,0
552,area_745,1
2618,area_600,2
6577,area_760,1
12917,area_297,0
3726,area_1030,0
14155,area_149,0
17538,area_1107,2
7331,area_584,0
3407,area_1109,0
15946,area_895,2
9788,area_616,0
1976,area_460,0
17431,area_655,0
18161,area_696,0
14210,area_491,0
6885,area_535,2
11693,area_124,0
5295,area_921,1
8727,area_885,0
2879,area_313,0
1540,area_1084,1
14217,area_1052,0
11853,area_704,1
10903,area_479,0
1069,area_126,0
6440,area_1052,1
10694,area_1107,0
9926,area_91,0
10528,area_208,0
1977,area_184,0
6407,area_643,2
5430,area_124,0
6459,area_765,0
15438,area_814,0
8138,area_495,0
16821,area_242,0
3952,area_1,1
11177,area_380,0
11269,area_130,0
7113,area_546,0
10800,area_892,1
43,area_300,0
17338,area_1061,2
1296,area_846,2
17362,area_851,0
9862,area_234,1
14731,area_744,1
7952,area_102,0
11080,area_497,0
1530,area_1052,0
3883,area_810,0
1877,area_837,0
549,area_495,0
4386,area_1066,1
8535,area_763,2
3821,area_643,0
8265,area_319,0
4725,area_810,2
3762,area_875,0
853,area_159,0
13053,area_460,0
23,area_257,0
15671,area_252,1
17581,area_1019,2
9087,area_795,0
2861,area_1107,0
10748,area_853,0
10060,area_823,0
16468,area_1010,0
4030,area_186,0
16409,area_12,0
16171,area_830,1
10972,area_826,1
9254,area_476,0
8763,area_948,1
4307,area_707,0
14270,area_493,0
16874,area_1099,0
10750,area_600,2
5777,area_147,0
17898,area_962,0
6054,area_653,2
4979,area_1110,1
7789,area_889,1
14496,area_161,0
1694,area_1088,1
3954,area_139,1
2571,area_892,0
14575,area_768,0
8123,area_476,0
16010,area_891,0
13391,area_1019,2
1019,area_464,0
14304,area_495,0
1959,area_248,0
12018,area_242,0
17738,area_705,0
13661,area_653,1
7295,area_821,1
15915,area_821,0
3636,area_242,0
13058,area_346,0
2997,area_995,2
6121,area_369,0
8211,area_851,0
13538,area_709,0
15622,area_1075,1
9888,area_826,1
2518,area_798,1
17034,area_102,0
10577,area_149,0
7639,area_1069,1
961,area_925,0
15499,area_995,1
14879,area_326,1
16988,area_657,0
9181,area_825,1
11499,area_894,0
8609,area_270,1
18440,area_603,1
7224,area_501,0
550,area_1031,0
14400,area_735,0
7594,area_1086,2
5203,area_468,0
14356,area_742,0
7868,area_655,0
13339,area_493,0
10416,area_135,0
4175,area_684,1
6872,area_1097,0
4980,area_311,0
11518,area_756,1
902,area_763,1
8312,area_875,0
11171,area_894,0
17088,area_430,1
18019,area_834,0
92,area_600,0
4021,area_1052,0
9853,area_1025,0
5546,area_270,0
9331,area_165,0
17527,area_675,1
17897,area_475,0
9039,area_1111,1
10302,area_282,1
438,area_684,2
4186,area_814,0
15539,area_1026,0
2268,area_1067,1
2923,area_994,0
13105,area_846,2
13850,area_1054,0
3528,area_879,0
5873,area_135,0
373,area_834,2
5339,area_1074,0
17673,area_718,0
5317,area_518,0
16455,area_1031,0
2688,area_978,1
17327,area_258,1
6753,area_91,0
12782,area_821,2
12745,area_821,1
4155,area_466,0
7955,area_707,1
11520,area_756,0
17721,area_609,0
14972,area_899,0
17748,area_1063,0
15047,area_937,2
18480,area_485,0
3659,area_1060,0
6616,area_909,1
10745,area_469,0
9366,area_976,1
13455,area_155,1
17537,area_208,0
504,area_798,0
2653,area_100,0
11293,area_793,0
4439,area_475,0
3553,area_1052,1
1704,area_1018,1
12396,area_1107,0
9580,area_856,1
16035,area_152,0
7602,area_208,1
2136,area_600,0
7619,area_851,0
17536,area_505,0
17606,area_925,0
553,area_798,0
17356,area_136,0
2274,area_1034,0
11187,area_619,1
4090,area_309,0
14716,area_793,0
16376,area_684,0
5559,area_1010,0
2932,area_957,1
3945,area_684,2
691,area_931,0
1455,area_734,0
4959,area_607,0
16847,area_932,0
10630,area_147,0
6273,area_994,0
8036,area_1014,0
18143,area_465,0
2001,area_478,0
11325,area_649,1
12055,area_1052,0
3572,area_683,0
7683,area_501,0
17745,area_1008,1
57,area_1075,1
18449,area_173,0
6813,area_1115,1
9028,area_1042,2
11964,area_638,2
16661,area_453,0
10130,area_492,0
9808,area_1100,2
6808,area_653,1
444,area_326,1
9006,area_226,1
17650,area_1033,1
9784,area_485,0
8008,area_325,0
12517,area_76,1
1937,area_128,0
14038,area_973,0
14075,area_489,0
5340,area_1026,2
15589,area_495,0
3248,area_130,0
6598,area_496,0
17029,area_640,0
496,area_481,0
14026,area_172,1
10326,area_707,0
1566,area_1018,0
17213,area_653,1
2017,area_1038,1
4273,area_600,1
8201,area_897,0
7128,area_1052,1
4913,area_380,0
4083,area_704,0
12005,area_850,1
14690,area_408,0
17172,area_899,1
15294,area_600,0
2174,area_808,0
6935,area_812,0
3826,area_1107,0
2894,area_934,0
2897,area_878,0
5049,area_846,0
855,area_1019,2
16825,area_466,0
10548,area_1107,0
5853,area_1031,0
8316,area_102,0
1047,area_373,0
8897,area_102,0
2135,area_867,2
16247,area_498,0
11149,area_476,0
10488,area_124,0
9226,area_322,1
6978,area_149,0
3855,area_793,0
17989,area_409,0
13250,area_522,0
1409,area_723,0
12544,area_17,1
3691,area_1055,0
9104,area_735,0
18227,area_126,0
13947,area_641,2
11280,area_837,1
16154,area_699,0
5423,area_810,2
17051,area_964,0
17521,area_638,0
1028,area_332,1
15957,area_485,0
8026,area_509,0
2917,area_1103,2
7049,area_1008,0
430,area_1100,1
15548,area_765,0
3297,area_280,0
8063,area_944,1
14687,area_742,0
5476,area_1019,2
8794,area_229,0
11759,area_507,0
16446,area_488,0
11956,area_122,0
14363,area_122,0
11640,area_471,0
3611,area_995,2
6280,area_244,0
12256,area_497,0
506,area_756,0
18357,area_707,0
17142,area_475,0
14955,area_292,0
17491,area_691,0
9444,area_846,0
15585,area_122,0
9584,area_500,0
13206,area_967,2
14064,area_380,0
11631,area_878,0
9367,area_378,0
1218,area_496,0
11947,area_159,0
14572,area_998,1
11660,area_615,0
4833,area_107,1
491,area_808,0
9048,area_957,2
14294,area_133,0
10708,area_925,0
6705,area_73,0
12538,area_976,1
8309,area_1104,0
4399,area_95,0
4443,area_514,0
16123,area_603,0
17844,area_242,0
1672,area_288,0
9400,area_126,0
8611,area_821,2
12788,area_803,0
11224,area_823,0
2368,area_494,0
12757,area_814,0
14740,area_814,0
11194,area_1032,1
5523,area_637,0
7305,area_734,2
8202,area_1049,1
4802,area_296,1
9774,area_704,1
17576,area_808,0
12621,area_514,0
93,area_1086,0
14688,area_450,0
15147,area_810,0
12069,area_243,0
12514,area_363,0
8040,area_675,1
12344,area_1056,1
15807,area_450,0
15637,area_493,0
3982,area_116,0
17525,area_1018,1
8638,area_961,0
1936,area_298,0
9234,area_818,1
10776,area_407,1
15676,area_102,0
11624,area_906,0
11817,area_984,2
5364,area_504,0
1915,area_794,0
5459,area_878,0
8189,area_526,0
5745,area_242,0
3544,area_798,1
6302,area_501,0
13956,area_921,0
13447,area_1100,2
9882,area_506,0
8574,area_378,0
6999,area_491,0
10844,area_1011,1
12584,area_471,0
624,area_165,1
4351,area_684,0
5458,area_534,0
6846,area_976,1
13807,area_893,0
13232,area_856,1
13682,area_124,0
7705,area_810,2
13462,area_495,0
9901,area_707,0
13201,area_242,0
16796,area_16,1
3417,area_584,0
14288,area_125,0
3558,area_137,0
15248,area_7,1
3730,area_1100,1
1164,area_794,2
14993,area_921,2
5957,area_135,0
10501,area_1052,0
6821,area_118,0
14659,area_744,0
4115,area_471,0
2520,area_427,0
16304,area_704,2
7311,area_1062,0
14746,area_509,0
7446,area_795,0
7344,area_424,0
13813,area_857,1
10580,area_1060,0
2383,area_925,0
4864,area_245,0
61,area_284,1
15473,area_641,0
15178,area_507,0
7048,area_447,1
2476,area_107,0
716,area_895,2
5991,area_931,0
16766,area_816,1
9865,area_380,0
9489,area_644,0
1101,area_465,0
1675,area_91,0
9604,area_462,0
13205,area_845,2
9602,area_420,1
11608,area_826,1
8159,area_1017,1
14303,area_830,1
13754,area_613,2
2266,area_704,1
9539,area_520,0
1749,area_641,1
15939,area_237,0
13713,area_350,1
13779,area_441,0
2064,area_459,0
15522,area_1048,1
13919,area_1083,0
13725,area_469,0
14801,area_413,1
6347,area_1066,0
1572,area_208,0
12449,area_946,0
146,area_505,0
5387,area_821,2
13793,area_846,2
5009,area_601,0
8928,area_324,0
8158,area_478,0
4693,area_836,0
14043,area_484,0
16687,area_1090,1
15848,area_834,0
13815,area_734,2
10457,area_49,0
3011,area_601,1
8263,area_1010,1
13389,area_33,0
1,area_601,1
15381,area_1008,2
15386,area_846,2
11482,area_930,0
5897,area_835,0
409,area_808,0
18498,area_892,0
11469,area_229,0
952,area_13,0
13834,area_149,0
8991,area_12,1
13241,area_814,0
6311,area_705,2
8069,area_500,0
14430,area_135,0
11348,area_702,1
14396,area_242,0
18443,area_1107,1
3141,area_755,0
9463,area_118,0
14324,area_883,0
7904,area_684,0
4429,area_846,0
13650,area_732,0
5573,area_823,1
11306,area_494,0
10426,area_563,0
17196,area_919,0
8937,area_1109,1
242,area_1031,0
8599,area_1026,1
8594,area_89,1
15673,area_771,1
391,area_149,0
1504,area_124,0
5310,area_834,1
5201,area_242,0
7883,area_989,1
5028,area_962,1
8911,area_415,1
3018,area_891,0
13857,area_461,0
17265,area_1061,2
13644,area_303,0
16151,area_704,0
9292,area_181,0
16906,area_653,2
14658,area_276,0
14642,area_497,0
12650,area_100,0
7287,area_836,0
16450,area_619,2
856,area_330,1
8284,area_763,1
13499,area_810,1
5614,area_737,1
3198,area_756,0
15107,area_713,0
13642,area_1100,2
7844,area_800,0
18527,area_135,1
8287,area_320,1
3913,area_123,0
8546,area_1107,0
6780,area_609,0
11757,area_673,1
7672,area_501,0
9424,area_124,0
11262,area_821,0
1603,area_737,0
8927,area_468,0
4249,area_1026,0
412,area_1080,1
17220,area_646,2
9115,area_91,0
8605,area_466,0
17229,area_871,0
18392,area_418,1
260,area_653,0
16203,area_699,0
14265,area_945,0
6731,area_494,0
6629,area_1100,1
11276,area_962,0
8022,area_826,1
2708,area_311,0
14906,area_760,0
18071,area_976,0
6897,area_1051,2
14892,area_522,0
4582,area_802,0
15387,area_684,0
7352,area_478,0
11729,area_887,0
18528,area_1042,2
18203,area_798,0
10644,area_498,0
1754,area_423,1
9737,area_130,1
17061,area_822,0
4630,area_1008,0
4935,area_821,1
4295,area_498,0
3992,area_378,0
4469,area_1067,0
17005,area_60,1
7717,area_471,0
6423,area_151,0
10299,area_257,0
1999,area_600,0
14996,area_763,2
11424,area_477,0
13732,area_1066,0
14286,area_849,0
10700,area_498,0
9942,area_255,0
8529,area_1061,1
7987,area_116,1
1582,area_476,0
15895,area_889,0
17381,area_600,0
10371,area_496,0
5868,area_498,0
15725,area_118,0
4106,area_724,2
8380,area_628,0
16805,area_1105,0
9246,area_506,0
239,area_881,1
2781,area_1109,0
16349,area_1107,2
12953,area_704,0
3384,area_9,0
17174,area_518,0
4031,area_34,0
11243,area_696,0
1400,area_375,0
9631,area_600,2
7848,area_390,1
9883,area_979,0
11527,area_763,2
178,area_939,0
8578,area_169,1
3741,area_991,2
622,area_856,1
13118,area_290,1
682,area_455,0
9884,area_779,2
7755,area_478,0
9928,area_1019,2
18029,area_798,1
14718,area_826,1
7676,area_995,2
11442,area_893,0
18442,area_902,1
14846,area_893,0
2896,area_1053,0
16888,area_258,0
15325,area_813,1
1071,area_445,0
4936,area_794,0
18031,area_369,0
10432,area_895,1
5727,area_119,0
204,area_505,0
358,area_1104,1
5153,area_475,0
15649,area_622,0
4077,area_255,0
15071,area_943,1
432,area_255,0
4856,area_820,1
8210,area_767,1
17323,area_745,1
6210,area_471,0
7274,area_830,1
17233,area_547,0
3660,area_823,0
6211,area_1100,2
1282,area_957,0
1473,area_945,1
14975,area_646,1
1882,area_846,1
16293,area_409,0
480,area_899,0
1490,area_344,0
408,area_232,0
10809,area_893,0
5385,area_244,0
17583,area_479,0
5347,area_889,0
16014,area_242,0
9514,area_1102,0
14146,area_676,0
12264,area_942,0
16755,area_475,0
5764,area_629,0
18399,area_1014,2
9577,area_957,0
4921,area_244,0
2068,area_735,0
4974,area_12,0
6081,area_704,0
9907,area_1008,0
10319,area_1007,0
94,area_1111,2
7740,area_821,1
5148,area_613,1
14591,area_760,0
14357,area_122,0
16781,area_1014,1
8685,area_159,0
9213,area_213,1
13751,area_767,0
687,area_638,2
7976,area_144,1
17502,area_1024,0
1269,area_963,0
4863,area_613,0
10132,area_810,1
4930,area_91,0
6350,area_255,1
11188,area_895,2
13120,area_288,0
10268,area_893,0
6900,area_9,0
8397,area_475,0
8244,area_314,1
14994,area_1029,0
1691,area_518,0
2684,area_484,0
13179,area_810,0
12906,area_337,1
6665,area_4,1
5311,area_836,0
15965,area_97,0
1824,area_800,0
11121,area_477,0
234,area_714,1
7157,area_476,0
12975,area_471,0
11733,area_311,0
4865,area_116,0
13005,area_1042,0
14441,area_744,1
14769,area_292,1
15672,area_1050,0
7558,area_684,2
7528,area_471,0
2190,area_734,2
5243,area_984,0
722,area_1007,0
16733,area_1069,0
9641,area_294,1
3642,area_276,0
11313,area_1010,1
7044,area_460,0
2977,area_13,2
6675,area_896,0
4966,area_488,0
2096,area_135,0
11477,area_496,0
5320,area_1019,2
15851,area_627,0
4009,area_731,0
11038,area_102,0
9183,area_286,1
787,area_897,2
1031,area_763,1
2803,area_484,0
2773,area_825,1
10146,area_1072,0
897,area_373,0
14518,area_445,0
7291,area_957,0
18377,area_240,1
10329,area_1019,0
17409,area_816,2
15157,area_1049,2
5580,area_644,0
9328,area_726,2
8168,area_1102,0
18231,area_90,0
9267,area_500,0
299,area_445,0
7930,area_126,0
2434,area_810,2
7007,area_1049,0
1310,area_836,0
6289,area_976,0
16879,area_695,0
6818,area_1026,1
7147,area_242,0
14741,area_649,0
1795,area_805,0
17184,area_839,0
9303,area_931,2
16244,area_793,0
14643,area_501,0
1165,area_509,0
15119,area_159,1
16001,area_254,0
6152,area_837,1
9586,area_890,0
15796,area_122,0
1852,area_794,0
18037,area_981,0
7254,area_810,1
8789,area_1052,2
323,area_763,1
8238,area_314,0
8340,area_255,0
18492,area_135,0
7104,area_369,0
10617,area_236,0
12277,area_1107,2
6381,area_737,0
5369,area_506,0
12827,area_286,1
4989,area_794,0
3152,area_653,2
8090,area_946,0
18080,area_122,0
9377,area_793,0
7585,area_1008,1
16065,area_16,0
4573,area_664,0
13594,area_128,0
387,area_957,0
9617,area_91,0
4460,area_1030,0
14739,area_864,1
9147,area_834,0
15922,area_831,1
11006,area_707,0
4844,area_380,0
6185,area_1099,0
1352,area_618,1
17788,area_296,0
18524,area_834,1
6689,area_102,0
16458,area_278,0
12372,area_493,0
13593,area_786,0
6002,area_477,0
17401,area_124,0
9581,area_155,0
3255,area_95,0
8052,area_704,2
17319,area_455,0
16780,area_343,0
1441,area_549,0
10882,area_704,1
4931,area_441,1
406,area_13,2
3076,area_380,0
14060,area_1065,0
5193,area_798,0
17152,area_818,1
7476,area_1031,1
9079,area_814,0
1210,area_448,0
4973,area_1100,2
5417,area_918,1
14727,area_91,0
15931,area_494,0
5598,area_175,1
14954,area_1106,1
3645,area_243,0
15331,area_1100,2
4800,area_957,0
1405,area_126,0
16549,area_943,1
12950,area_826,0
7564,area_303,1
1916,area_91,0
9970,area_844,1
14076,area_834,1
15821,area_893,1
13334,area_1099,0
7179,area_1058,1
16673,area_976,0
17446,area_4,1
7424,area_521,0
6569,area_696,0
6886,area_562,0
11191,area_126,0
972,area_2,0
11711,area_394,1
8229,area_891,0
6341,area_938,1
11435,area_723,1
12215,area_122,0
5904,area_135,0
8694,area_1015,1
4524,area_810,0
17714,area_734,0
732,area_909,0
7682,area_923,0
6776,area_652,1
13842,area_536,1
6740,area_707,0
8888,area_419,1
3695,area_1067,1
4076,area_790,0
2792,area_619,0
11907,area_515,0
300,area_691,1
9504,area_695,2
9875,area_518,0
4305,area_91,0
14281,area_1097,1
3794,area_1047,0
12803,area_846,1
13273,area_1010,1
14273,area_135,0
11067,area_149,0
6914,area_1,0
16627,area_976,2
154,area_257,1
6800,area_769,2
17873,area_135,1
4123,area_627,1
1421,area_653,2
18036,area_7,0
9278,area_95,0
9780,area_737,1
4205,area_632,0
10758,area_737,1
7942,area_280,0
6477,area_282,0
2388,area_744,2
3386,area_989,1
4218,area_618,1
10984,area_584,0
3798,area_242,0
15410,area_816,0
251,area_122,0
1312,area_505,0
11969,area_1082,0
13498,area_648,0
6,area_332,1
7379,area_500,0
5509,area_837,0
12942,area_479,0
4114,area_273,0
1482,area_22,0
3911,area_471,0
3063,area_653,2
4475,area_365,1
5062,area_374,0
9531,area_371,1
17811,area_1100,1
8383,area_700,1
5444,area_1086,0
11930,area_380,0
1006,area_603,0
2352,area_476,0
12694,area_1107,2
9324,area_891,0
3166,area_839,1
9089,area_122,0
15870,area_646,0
3748,area_962,0
10409,area_1015,0
17057,area_122,0
16926,area_91,0
13094,area_1056,1
9885,area_1031,1
17389,area_17,1
6891,area_1063,0
10198,area_253,0
1645,area_653,1
17276,area_469,0
13233,area_477,0
715,area_445,0
8879,area_155,0
4513,area_466,0
13166,area_836,0
14434,area_754,0
3823,area_734,0
3153,area_798,2
9936,area_260,1
18230,area_931,0
16222,area_600,2
5818,area_839,1
8525,area_704,1
8213,area_726,1
4493,area_821,0
1159,area_234,0
5129,area_851,1
49,area_484,0
2299,area_382,0
17364,area_1099,0
4794,area_485,0
7281,area_396,0
6995,area_734,2
14561,area_468,0
14831,area_504,0
18256,area_821,0
3259,area_92,0
660,area_124,0
14672,area_691,0
10989,area_147,0
2144,area_204,0
16074,area_653,2
7950,area_403,0
243,area_520,0
7919,area_724,1
16921,area_766,0
6426,area_8,0
16088,area_653,1
2980,area_839,0
10376,area_1107,2
16900,area_793,0
3118,area_707,0
10294,area_600,2
12831,area_638,2
10438,area_208,1
3277,area_459,0
10977,area_1017,0
400,area_1017,1
16526,area_644,0
14715,area_838,0
2312,area_592,1
15189,area_7,0
12746,area_128,0
7337,area_889,0
943,area_252,0
18035,area_557,0
13872,area_1084,0
2592,area_834,2
11192,area_885,1
8767,area_508,0
11039,area_737,0
11083,area_149,0
1112,area_794,0
10185,area_1052,2
9417,area_518,0
8064,area_845,0
1444,area_1052,1
13544,area_476,0
12530,area_946,0
2734,area_1010,0
14481,area_326,0
1533,area_475,0
17058,area_9,0
17241,area_814,0
4727,area_418,1
14229,area_1094,0
7891,area_481,0
2209,area_963,0
5609,area_1100,2
9273,area_244,0
8908,area_1063,0
4292,area_1095,0
16756,area_744,0
259,area_282,0
15837,area_169,0
4362,area_183,0
6286,area_325,0
12053,area_881,1
9470,area_1118,1
4028,area_484,0
14985,area_851,1
1309,area_1117,1
6262,area_1052,1
14095,area_382,0
16312,area_141,0
13907,area_765,1
11359,area_114,1
8969,area_126,0
497,area_253,0
5040,area_149,0
13406,area_794,0
13889,area_894,0
16291,area_821,0
12291,area_664,0
12763,area_124,0
4861,area_1017,1
8193,area_1010,1
4080,area_62,1
9566,area_808,0
19,area_644,1
18281,area_181,0
13864,area_1049,0
10161,area_1007,0
1847,area_477,0
9091,area_821,0
18184,area_823,0
8216,area_181,0
6523,area_496,0
17646,area_756,1
9040,area_1107,2
16742,area_814,0
3442,area_809,0
2671,area_256,0
6722,area_465,0
4170,area_1065,0
1861,area_627,1
13838,area_1007,0
5774,area_208,0
15104,area_599,0
4169,area_704,1
11517,area_942,1
11400,area_827,1
8732,area_124,0
2151,area_305,0
11472,area_821,0
3499,area_849,0
11025,area_890,0
4756,area_745,2
5291,area_803,0
7367,area_962,1
12659,area_317,0
15784,area_599,0
13442,area_704,1
17399,area_479,0
11824,area_613,0
16897,area_244,0
14559,area_118,0
5473,area_240,0
5471,area_921,1
15681,area_707,0
18387,area_690,0
4635,area_161,1
13977,area_508,0
15658,area_478,0
