id,area_code,outage_duration
13986,area_891,0
12267,area_957,0
9770,area_696,0
15014,area_457,0
112,area_963,0
1771,area_864,2
7211,area_798,0
11574,area_443,0
6648,area_1008,0
10658,area_1015,0
12647,area_426,0
12646,area_380,0
7435,area_1100,2
8421,area_270,0
2409,area_912,1
7504,area_1016,1
3889,area_373,0
17662,area_322,1
2099,area_897,0
17219,area_476,0
1266,area_246,1
13393,area_856,1
11030,area_808,0
13755,area_834,0
17894,area_1058,0
6494,area_823,0
9034,area_902,0
576,area_322,0
2503,area_473,0
13044,area_17,1
9037,area_473,0
14544,area_1125,1
10784,area_600,2
5299,area_467,0
4531,area_660,0
14863,area_243,0
10520,area_1019,2
15701,area_509,0
3817,area_276,0
892,area_346,1
7039,area_2,0
17182,area_460,1
3428,area_472,0
26,area_238,0
7959,area_802,0
9964,area_389,0
17315,area_288,0
17990,area_396,0
3697,area_116,0
4199,area_280,1
17663,area_559,2
6310,area_1112,0
9681,area_943,0
4018,area_135,0
14394,area_152,1
15340,area_709,0
16998,area_1031,1
15389,area_181,0
16417,area_884,1
17835,area_378,1
12801,area_899,0
9033,area_1061,2
15517,area_1018,1
15276,area_2,1
4122,area_565,2
1803,area_1023,0
13517,area_157,0
6661,area_32,0
16866,area_821,1
3308,area_1025,1
6016,area_707,0
15355,area_27,1
608,area_1008,1
17118,area_895,1
16300,area_527,0
279,area_400,0
10472,area_484,0
5120,area_932,0
7818,area_1010,0
8431,area_846,0
12984,area_942,0
11023,area_902,0
17532,area_161,0
15116,area_976,0
16268,area_837,1
1902,area_1113,1
3863,area_135,0
64,area_921,0
11444,area_1007,1
10158,area_13,1
15091,area_460,1
16864,area_127,0
5889,area_794,0
14760,area_808,0
3561,area_208,1
4450,area_890,0
7610,area_653,1
18397,area_603,0
10787,area_284,0
16144,area_818,1
5933,area_878,0
13147,area_7,0
17268,area_599,2
7182,area_126,0
18451,area_1107,0
17687,area_931,0
6443,area_995,1
14167,area_118,0
10357,area_501,0
15912,area_648,1
954,area_618,0
9458,area_242,0
14001,area_812,0
12490,area_704,2
11051,area_984,1
12099,area_957,0
7130,area_816,0
7483,area_889,0
12528,area_627,0
4668,area_305,0
3590,area_998,2
3807,area_1058,0
4293,area_1107,1
16396,area_742,0
17169,area_505,0
17193,area_1048,0
18472,area_413,1
912,area_1090,1
16200,area_912,1
12992,area_1120,0
10721,area_1042,1
6902,area_1019,2
15436,area_893,0
12054,area_825,1
13443,area_1049,0
10074,area_211,1
12139,area_155,0
10389,area_124,0
1501,area_322,1
16704,area_490,0
16931,area_7,2
938,area_1107,2
12063,area_9,0
14004,area_684,2
5333,area_1067,0
18163,area_480,0
17417,area_243,0
8759,area_1018,0
15801,area_1008,2
4107,area_707,0
3844,area_805,0
2277,area_836,0
16693,area_723,0
8293,area_407,0
9075,area_793,0
2398,area_126,0
8471,area_196,0
17037,area_1100,2
5021,area_972,1
2251,area_330,0
16682,area_777,1
4715,area_1116,0
11476,area_504,0
8548,area_948,1
8693,area_892,0
12468,area_165,0
2711,area_476,0
11020,area_661,1
3941,area_409,1
8176,area_809,0
8935,area_919,0
16363,area_756,1
8473,area_816,1
5962,area_390,0
1341,area_859,0
15768,area_944,0
1216,area_7,0
7988,area_460,0
777,area_1023,1
17944,area_891,0
13785,area_442,1
13828,area_812,0
5550,area_313,0
1105,area_467,0
240,area_892,1
5895,area_95,0
11205,area_899,1
3963,area_619,0
14066,area_488,0
5874,area_1055,0
6465,area_800,0
16949,area_1,0
12216,area_102,0
9032,area_945,0
4577,area_667,2
18139,area_1072,2
18155,area_124,0
2012,area_477,0
6380,area_126,0
11766,area_1008,0
7369,area_778,1
10374,area_744,0
9277,area_1042,2
11990,area_87,2
14752,area_653,0
6051,area_1107,1
581,area_1007,0
845,area_995,2
16616,area_122,0
11153,area_1047,0
18332,area_477,0
5961,area_1008,2
7838,area_584,0
3182,area_157,0
14516,area_899,1
7720,area_991,2
3612,area_488,0
2318,area_304,0
18076,area_1000,0
14751,area_478,0
15166,area_957,1
15572,area_691,1
9238,area_488,0
3260,area_95,1
10008,area_172,0
14039,area_839,0
9708,area_344,0
4250,area_962,2
9645,area_314,0
4092,area_1019,0
5216,area_476,0
17187,area_798,1
7323,area_135,0
3950,area_484,0
9376,area_484,0
11617,area_762,0
6571,area_124,0
17067,area_885,0
2860,area_798,1
6346,area_1107,2
3258,area_989,2
15905,area_353,1
15599,area_609,0
16816,area_816,1
12535,area_1042,1
1921,area_508,0
11172,area_380,0
5692,area_674,2
17890,area_83,1
13743,area_878,0
15985,area_460,1
11315,area_147,0
4561,area_112,1
13020,area_478,0
6282,area_445,0
8335,area_684,2
17344,area_794,0
11496,area_74,1
5248,area_852,1
1768,area_943,1
7313,area_1020,2
17372,area_127,0
3450,area_444,1
15284,area_1052,2
7540,area_1052,0
5307,area_520,0
5135,area_745,1
11979,area_120,0
9052,area_1100,0
13841,area_103,0
14352,area_380,0
7378,area_32,2
5337,area_1,0
13507,area_155,0
10531,area_755,0
8765,area_1033,1
3531,area_691,0
10025,area_414,0
12317,area_244,0
18288,area_599,0
13348,area_817,0
1438,area_37,1
11687,area_1026,0
9605,area_244,0
7086,area_506,0
14372,area_300,1
678,area_363,0
3348,area_817,0
9820,area_931,0
5490,area_522,0
18405,area_837,1
18057,area_653,0
684,area_704,2
788,area_481,1
12068,area_899,0
794,area_646,0
16615,area_236,1
13691,area_845,2
3272,area_406,1
12305,area_131,1
2641,area_481,0
149,area_504,0
4631,area_497,0
9620,area_1046,2
4108,area_613,2
10831,area_469,0
6053,area_928,1
8167,area_325,1
18358,area_73,1
10320,area_357,0
616,area_885,1
5359,area_995,2
999,area_704,1
10272,area_1075,0
1964,area_1111,0
5353,area_734,2
3454,area_1044,0
15719,area_126,0
9558,area_619,0
1658,area_126,0
16804,area_469,0
16467,area_468,0
3975,area_476,0
16885,area_467,0
5825,area_122,0
17485,area_282,0
15506,area_686,0
7972,area_734,0
14413,area_147,0
9236,area_845,2
7516,area_276,1
12531,area_401,0
12052,area_817,0
2416,area_358,0
11373,area_175,1
17199,area_475,0
9329,area_1080,1
10451,area_333,0
10894,area_128,0
1239,area_244,0
3497,area_673,0
11589,area_1100,2
17753,area_704,1
15344,area_173,1
11632,area_382,0
8071,area_133,1
15914,area_155,0
8774,area_100,0
17991,area_430,0
16721,area_744,0
8115,area_745,2
14365,area_177,0
1739,area_365,1
11848,area_892,0
16073,area_441,0
14092,area_17,1
5052,area_124,0
12985,area_533,0
9348,area_276,0
5899,area_808,0
15545,area_738,0
16174,area_925,0
348,area_962,1
9537,area_921,0
14338,area_289,0
9294,area_140,0
11863,area_760,1
15706,area_691,0
11167,area_343,0
13632,area_1037,0
1981,area_600,1
16667,area_228,0
11411,area_936,1
8180,area_171,0
2569,area_124,0
8286,area_375,1
6691,area_644,1
16638,area_977,1
16620,area_744,1
4035,area_710,1
16969,area_255,0
13028,area_478,0
3270,area_79,1
10683,area_484,0
6958,area_989,0
12183,area_490,0
13891,area_491,0
15951,area_734,2
2642,area_957,0
1433,area_270,0
12586,area_469,0
8065,area_157,0
14249,area_821,2
4363,area_507,0
3919,area_814,0
10411,area_744,1
5844,area_763,0
15860,area_821,1
2614,area_885,0
9185,area_790,0
488,area_400,0
7665,area_1063,0
16794,area_651,0
15001,area_1042,2
1451,area_891,0
4288,area_1070,0
15366,area_380,0
10024,area_91,0
14855,area_363,0
7493,area_691,1
16369,area_905,0
6649,area_976,0
5112,area_704,2
4440,area_1107,0
4254,area_1018,0
4949,area_613,1
1416,area_325,0
16691,area_979,0
2807,area_451,0
4058,area_767,1
16077,area_821,1
1257,area_1045,0
2942,area_485,0
10191,area_892,1
4275,area_8,0
9330,area_810,2
15280,area_99,0
2535,area_805,0
14206,area_931,1
13003,area_599,0
11978,area_381,0
6720,area_878,0
6647,area_550,0
15193,area_964,0
13664,area_1079,0
811,area_314,0
6761,area_321,0
14497,area_280,0
5030,area_1042,2
5558,area_91,0
17698,area_466,0
6355,area_759,0
15373,area_961,1
18226,area_408,0
13300,area_613,1
12430,area_267,0
8735,area_903,0
15393,area_312,0
5647,area_995,0
12140,area_91,0
8972,area_998,0
3543,area_380,0
15686,area_742,1
12384,area_14,0
13722,area_756,1
2077,area_518,0
13689,area_1103,1
15306,area_887,0
7612,area_496,0
9412,area_404,1
5502,area_479,0
16269,area_175,0
5121,area_236,0
3054,area_1050,0
679,area_734,1
15122,area_1049,1
4256,area_504,0
13953,area_92,0
8112,area_122,0
9982,area_834,1
16188,area_282,0
14452,area_484,0
3136,area_821,2
2892,area_120,1
1389,area_87,1
18386,area_526,0
5711,area_808,0
6866,area_325,1
16124,area_122,0
17467,area_339,0
10854,area_97,1
9224,area_658,0
16408,area_471,0
10586,area_404,1
17578,area_704,1
10725,area_320,0
5418,area_538,1
14799,area_462,1
1616,area_541,2
3727,area_734,2
8479,area_522,0
5259,area_1,0
6160,area_1019,0
12682,area_794,0
7432,area_1061,2
9247,area_181,0
7511,area_122,0
544,area_974,1
17511,area_9,0
10551,area_786,0
10876,area_344,1
7495,area_118,0
11441,area_684,2
12710,area_1086,2
14867,area_1111,1
4886,area_684,1
7126,area_821,2
992,area_579,0
2105,area_234,0
812,area_1024,0
10031,area_311,1
6298,area_600,2
7915,area_244,0
6734,area_666,1
6091,area_476,0
15401,area_133,0
575,area_756,1
17293,area_95,0
11156,area_79,1
14581,area_793,0
4717,area_778,1
13660,area_638,0
6421,area_834,0
7231,area_72,0
12098,area_599,0
3215,area_821,0
6936,area_836,1
9010,area_846,1
10122,area_506,0
15383,area_846,1
15145,area_1107,0
16552,area_1093,1
10966,area_661,0
10459,area_976,1
14949,area_1091,0
8059,area_802,0
7198,area_794,1
15445,area_1048,0
13181,area_488,0
6834,area_1015,1
223,area_1107,0
13993,area_491,0
18058,area_1008,0
1638,area_522,0
15309,area_211,1
12594,area_400,1
15770,area_946,0
3506,area_400,0
2703,area_846,0
13610,area_276,0
3515,area_266,0
9134,area_805,0
7185,area_734,0
7393,area_311,0
16301,area_380,0
18213,area_849,0
16040,area_779,1
9817,area_497,0
16697,area_678,1
3582,area_471,0
16952,area_242,0
9207,area_447,0
2748,area_206,1
8933,area_922,1
818,area_821,0
2217,area_793,0
3944,area_793,0
4487,area_938,0
8816,area_962,0
7425,area_124,0
14494,area_987,0
320,area_1100,2
12912,area_491,0
4354,area_480,0
11404,area_1042,2
7582,area_600,0
12806,area_962,2
2143,area_794,0
1308,area_100,0
17564,area_496,0
17914,area_446,1
3765,area_1010,0
15351,area_525,0
4737,area_488,0
4171,area_466,0
15869,area_1052,0
11042,area_899,0
8987,area_607,0
10765,area_976,1
17661,area_704,2
4303,area_477,0
16629,area_181,0
17366,area_1066,0
3319,area_1055,0
14207,area_1053,1
18314,area_1067,1
6640,area_667,0
9591,area_398,0
17284,area_836,0
14545,area_465,0
17405,area_707,0
2608,area_1095,0
9656,area_818,0
1542,area_457,0
11454,area_804,1
12003,area_655,1
16608,area_845,0
2972,area_491,0
12770,area_895,1
12951,area_830,2
6773,area_177,1
11381,area_501,0
17866,area_128,0
13621,area_895,0
135,area_878,0
12583,area_3,0
14610,area_331,0
6832,area_931,1
16995,area_509,0
15816,area_477,0
11029,area_1054,1
2177,area_1107,1
2240,area_10,0
5637,area_798,2
10296,area_680,1
8831,area_1008,0
11968,area_1019,0
7794,area_918,1
17685,area_638,1
9654,area_995,2
17847,area_122,0
13169,area_154,0
14093,area_395,0
12674,area_128,0
5564,area_891,0
16192,area_1042,1
4486,area_12,0
2000,area_505,0
7022,area_644,0
17815,area_892,1
7368,area_976,0
4852,area_1099,0
16281,area_149,0
17310,area_232,0
6052,area_193,0
17343,area_1107,2
7685,area_494,0
7087,area_74,0
17818,area_496,0
18543,area_998,1
11932,area_338,0
9666,area_921,1
1196,area_627,0
3539,area_661,0
3624,area_495,0
9434,area_126,0
2341,area_549,1
6351,area_1109,0
16718,area_704,0
2925,area_755,1
15108,area_15,0
16505,area_1075,0
702,area_976,0
13011,area_378,0
6453,area_475,0
16972,area_845,1
10522,area_378,0
11152,area_474,0
10514,area_793,0
16057,area_831,1
5672,area_1099,0
17054,area_149,0
17519,area_662,0
157,area_1072,0
5377,area_643,1
4503,area_783,0
11918,area_276,1
2445,area_266,1
9425,area_763,2
18150,area_810,0
9460,area_885,0
3457,area_157,0
11132,area_1050,0
901,area_684,0
2015,area_944,0
17151,area_814,0
12743,area_734,0
13346,area_102,1
8483,area_758,0
17982,area_1061,0
12177,area_251,1
415,area_903,1
8095,area_162,0
15113,area_946,0
14661,area_1019,0
11807,area_756,0
8359,area_1017,0
2406,area_810,2
12860,area_22,1
11963,area_1098,0
9954,area_128,0
9850,area_337,0
15760,area_1092,1
17817,area_116,0
15226,area_130,1
9268,area_465,0
8597,area_405,1
16341,area_460,0
6803,area_1008,0
9750,area_478,0
821,area_1008,1
1097,area_491,0
12998,area_288,0
17080,area_839,0
16004,area_872,0
5599,area_1111,1
15089,area_995,2
5270,area_489,0
11924,area_270,0
5949,area_624,0
5751,area_342,0
3379,area_1107,2
7341,area_945,0
5242,area_468,0
5343,area_457,0
10773,area_518,0
14931,area_962,1
3812,area_427,1
9726,area_459,0
13220,area_89,1
16845,area_1052,1
13092,area_836,0
1172,area_344,0
18482,area_1050,0
14015,area_274,1
10938,area_830,0
12568,area_110,0
125,area_793,0
5390,area_255,0
15910,area_475,0
9109,area_618,1
8258,area_300,0
8505,area_829,0
6857,area_1113,1
12864,area_921,2
8633,area_774,2
18341,area_498,0
12329,area_644,1
3420,area_1024,0
2241,area_470,0
18016,area_600,2
1740,area_476,0
8968,area_228,0
6136,area_408,1
3201,area_102,0
2867,area_816,0
9362,area_400,1
7081,area_809,0
3067,area_763,0
8773,area_641,1
8762,area_1086,0
11791,area_638,2
14218,area_950,1
293,area_133,1
10527,area_878,0
13239,area_1030,0
16607,area_268,0
13378,area_1107,2
13388,area_721,1
15780,area_887,0
1639,area_473,0
14877,area_990,0
1104,area_760,1
14381,area_652,0
16586,area_1,0
1810,area_102,0
7932,area_637,0
334,area_627,0
5787,area_490,0
1972,area_922,1
9818,area_189,0
16669,area_600,2
4350,area_704,0
59,area_602,0
11402,area_457,0
8717,area_170,0
14358,area_471,0
515,area_518,0
1527,area_16,0
8378,area_1008,0
8551,area_837,0
9421,area_1021,2
1022,area_767,2
5721,area_495,0
11694,area_1031,1
4279,area_1018,0
18506,area_845,0
3444,area_292,0
4247,area_484,0
10791,area_472,0
2425,area_1008,1
2514,area_829,0
2876,area_589,1
6041,area_600,0
5891,area_839,0
12973,area_270,0
6463,area_149,1
5491,area_365,0
7095,area_353,0
4916,area_704,2
14216,area_91,0
306,area_895,1
12708,area_1094,1
3723,area_994,0
2145,area_466,0
8045,area_465,0
11396,area_218,1
6547,area_834,2
14447,area_1109,0
11338,area_6,1
11497,area_1075,1
2148,area_613,1
5472,area_821,0
8476,area_632,0
1072,area_1086,2
8970,area_89,1
17102,area_779,2
17059,area_845,2
15593,area_899,1
10975,area_512,0
15342,area_459,0
9045,area_810,2
15217,area_468,0
13018,area_613,2
11976,area_1013,0
7556,area_470,0
17369,area_632,2
9632,area_1112,2
10915,area_255,0
8555,area_9,0
5630,area_380,0
12066,area_501,0
8709,area_793,0
11319,area_643,0
15067,area_995,0
5785,area_102,0
7246,area_497,0
16061,area_302,0
16229,area_738,1
14232,area_821,0
8454,area_644,0
12534,area_378,0
5314,area_169,0
12189,area_157,1
2865,area_1009,0
15952,area_1,1
11104,area_418,1
13832,area_1008,1
17504,area_311,0
11823,area_244,0
2308,area_885,2
11885,area_755,0
14680,area_1075,0
18367,area_648,0
12707,area_9,0
18319,area_505,0
11403,area_976,0
10713,area_742,0
12999,area_810,1
12977,area_91,0
9498,area_280,1
11414,area_380,0
3027,area_95,0
11659,area_1075,1
9437,area_350,1
18001,area_1099,0
13149,area_1126,0
17414,area_1008,0
7779,area_763,2
9583,area_126,0
13570,area_466,0
8602,area_497,0
12476,area_248,0
9350,area_1111,1
18135,area_1052,0
8512,area_1058,1
2596,area_244,0
3278,area_73,1
7629,area_494,0
8678,area_619,1
11127,area_921,1
9898,area_102,0
7319,area_1031,1
350,area_1024,0
5029,area_1011,0
5488,area_816,1
17665,area_13,0
11686,area_945,1
11084,area_262,0
14654,area_684,1
11719,area_476,0
8154,area_600,2
17017,area_1019,2
17390,area_173,1
3133,area_646,0
2926,area_1100,2
7342,area_324,0
8777,area_133,0
4934,area_931,0
14607,area_520,0
6932,area_1014,0
14626,area_856,1
13647,area_599,1
10343,area_91,0
4819,area_1107,2
14830,area_619,1
17202,area_1054,0
9738,area_87,1
10503,area_157,0
15161,area_1095,0
13670,area_998,0
7600,area_603,0
13553,area_9,0
18105,area_159,0
8862,area_527,0
15737,area_388,0
4252,area_477,0
15605,area_356,0
18064,area_584,0
15911,area_684,0
6223,area_837,0
10539,area_809,0
5632,area_921,0
4353,area_150,0
7560,area_495,0
18385,area_294,0
10080,area_808,0
2954,area_802,0
1247,area_1,0
13844,area_697,0
2576,area_1038,1
7590,area_49,0
6787,area_171,0
10228,area_124,0
2054,area_147,0
4333,area_899,0
9908,area_1117,0
9836,area_957,0
4607,area_441,0
338,area_847,1
6012,area_831,1
5326,area_642,2
15188,area_767,0
14108,area_1050,0
2845,area_962,2
9758,area_798,2
18147,area_809,0
3343,area_126,0
15118,area_603,1
5394,area_35,0
15085,area_1008,2
4960,area_821,0
15204,area_1100,2
13289,area_91,0
14198,area_962,2
11353,area_556,1
4200,area_684,1
6120,area_288,0
15717,area_270,0
16910,area_124,0
14908,area_600,0
31,area_457,0
6843,area_497,0
12407,area_899,1
10923,area_406,1
7035,area_821,2
651,area_445,0
9078,area_1042,2
11329,area_680,0
14968,area_149,0
104,area_821,2
11580,area_948,0
8521,area_472,0
14539,area_854,0
13932,area_734,0
8038,area_76,1
8415,area_546,1
14328,area_704,2
16101,area_9,0
17033,area_1025,1
2229,area_166,0
18075,area_856,1
6195,area_600,2
11105,area_600,0
4013,area_36,0
13860,area_1067,1
13573,area_925,0
12175,area_495,0
296,area_1086,2
10648,area_380,0
15013,area_821,0
14337,area_1109,0
5378,area_292,0
9804,area_684,2
2756,area_1053,1
1692,area_817,0
4883,area_415,1
11011,area_478,0
3571,area_821,1
2777,area_507,0
371,area_332,0
16514,area_1009,0
10059,area_821,2
748,area_1017,0
18403,area_9,0
4278,area_653,1
18130,area_905,0
16679,area_830,1
12735,area_826,0
2486,area_653,0
5079,area_763,1
12504,area_802,1
9428,area_713,1
12966,area_342,1
6036,area_1105,0
17627,area_1018,0
3425,area_1086,1
11245,area_673,0
10430,area_468,0
12131,area_1084,2
2282,area_704,2
2097,area_745,2
9824,area_615,0
13959,area_604,0
3169,area_300,1
6292,area_834,2
5266,area_122,0
17639,area_734,2
7296,area_734,2
13015,area_951,0
2137,area_600,2
5214,area_745,2
18209,area_242,0
11237,area_1052,1
16911,area_882,0
17084,area_302,0
8696,area_760,0
1244,area_276,1
2281,area_1097,1
2088,area_844,2
14705,area_812,0
5658,area_834,2
8044,area_91,0
1908,area_653,0
12635,area_925,0
10960,area_885,1
18291,area_600,0
3615,area_984,2
17928,area_252,1
5634,area_1075,1
9725,area_244,0
15260,area_416,0
3769,area_1115,0
5260,area_1111,0
5074,area_1007,0
5061,area_251,0
18048,area_239,1
10814,area_883,0
3554,area_924,2
3878,area_810,1
1398,area_941,0
3375,area_100,0
1103,area_896,0
8433,area_891,0
2696,area_798,1
13162,area_1115,0
12924,area_734,0
4281,area_478,0
15446,area_495,0
11295,area_643,1
14121,area_118,1
17692,area_744,1
13338,area_856,1
850,area_704,0
5860,area_395,1
16814,area_738,1
14939,area_845,1
12186,area_1093,0
225,area_839,0
17287,area_124,0
11369,area_838,0
7456,area_262,0
2786,area_957,0
6898,area_599,1
9603,area_1042,1
1858,area_1050,1
11355,area_892,0
18452,area_457,0
15791,area_1099,0
12193,area_159,0
7630,area_114,1
13892,area_505,0
12348,area_471,0
17654,area_477,0
14471,area_463,0
13914,area_619,0
10167,area_373,0
1709,area_1081,0
13794,area_678,1
12034,area_707,0
14804,area_120,0
8108,area_114,0
10686,area_1095,1
13410,area_345,0
16356,area_120,1
10703,area_955,0
4371,area_298,1
6044,area_613,0
8786,area_983,0
1241,area_846,2
9756,area_498,0
6019,area_21,1
12862,area_1052,1
11939,area_821,1
9797,area_891,0
5113,area_899,0
1048,area_996,1
1242,area_497,0
12170,area_894,1
5648,area_292,0
10261,area_979,0
17976,area_157,0
7284,area_763,2
8668,area_767,0
11816,area_829,0
721,area_798,0
3669,area_272,0
10126,area_242,0
2731,area_845,0
10069,area_885,1
15544,area_684,2
3192,area_931,0
3994,area_976,2
8366,area_1008,1
6969,area_507,0
4946,area_215,1
9524,area_646,0
2387,area_118,0
15693,area_1019,0
7527,area_714,0
7119,area_72,1
5665,area_707,0
4117,area_826,1
9735,area_707,0
17200,area_471,0
9922,area_1042,0
11868,area_46,0
4140,area_600,0
17171,area_242,0
16703,area_902,0
14964,area_704,2
6116,area_353,1
498,area_734,2
12137,area_763,1
2983,area_676,1
17109,area_565,0
9250,area_1046,1
13611,area_763,2
18258,area_810,2
17595,area_1,2
6237,area_477,0
14938,area_948,0
2907,area_2,1
2361,area_821,2
12560,area_155,0
9866,area_496,0
2770,area_1100,2
4006,area_931,1
1729,area_462,0
7916,area_1106,1
